user_id;logout_datetime
1;2020-03-14 14:53:45.235706
1;2020-03-13 14:53:45.235706
1;2020-03-12 14:53:45.235706
1;2020-03-11 14:53:45.235706
1;2020-03-10 14:53:45.235706
1;2020-03-09 14:53:45.235706
1;2020-03-08 14:53:45.235706
1;2020-03-07 14:53:45.235706
1;2020-03-06 14:53:45.235706
1;2020-03-05 14:53:45.235706
1;2020-03-04 14:53:45.235706
1;2020-03-03 14:53:45.235706
1;2020-03-02 14:53:45.235706
1;2020-03-01 14:53:45.235706
1;2020-02-29 14:53:45.235706
1;2020-02-28 14:53:45.235706
1;2020-02-27 14:53:45.235706
1;2020-02-26 14:53:45.235706
1;2020-02-25 14:53:45.235706
1;2020-02-24 14:53:45.235706
1;2020-02-23 14:53:45.235706
1;2020-02-22 14:53:45.235706
1;2020-02-21 14:53:45.235706
1;2020-02-20 14:53:45.235706
1;2020-02-19 14:53:45.235706
1;2020-02-18 14:53:45.235706
1;2020-02-17 14:53:45.235706
1;2020-02-16 14:53:45.235706
1;2020-02-15 14:53:45.235706
1;2020-02-14 14:53:45.235706
2;2020-03-14 14:53:48.239804
2;2020-03-13 14:53:48.239804
2;2020-03-12 14:53:48.239804
2;2020-03-11 14:53:48.239804
2;2020-03-10 14:53:48.239804
2;2020-03-09 14:53:48.239804
2;2020-03-08 14:53:48.239804
2;2020-03-07 14:53:48.239804
2;2020-03-06 14:53:48.239804
2;2020-03-05 14:53:48.239804
2;2020-03-04 14:53:48.239804
2;2020-03-03 14:53:48.239804
2;2020-03-02 14:53:48.239804
2;2020-03-01 14:53:48.239804
2;2020-02-29 14:53:48.239804
2;2020-02-28 14:53:48.239804
2;2020-02-27 14:53:48.239804
2;2020-02-26 14:53:48.239804
2;2020-02-25 14:53:48.239804
2;2020-02-24 14:53:48.239804
2;2020-02-23 14:53:48.239804
2;2020-02-22 14:53:48.239804
2;2020-02-21 14:53:48.239804
2;2020-02-20 14:53:48.239804
2;2020-02-19 14:53:48.239804
2;2020-02-18 14:53:48.239804
2;2020-02-17 14:53:48.239804
2;2020-02-16 14:53:48.239804
2;2020-02-15 14:53:48.239804
2;2020-02-14 14:53:48.239804
3;2020-03-14 14:53:51.243930
3;2020-03-13 14:53:51.243930
3;2020-03-12 14:53:51.243930
3;2020-03-11 14:53:51.243930
3;2020-03-10 14:53:51.243930
3;2020-03-09 14:53:51.243930
